"tract","Name","Teenage_Birth_Rate_women_only_rP_gF_pall"
24510280500,"Pleasant View Gardens, Baltimore, MD",0.6596
24510250204,"Cherry Hill, Baltimore, MD",0.6561
24510100200,"Baltimore, MD",0.6279
24510120400,"Barclay, Baltimore, MD",0.6273
24510200100,"Lexington, Baltimore, MD",0.6078
24510170200,"McCulloh Homes, Baltimore, MD",0.6074
24510080200,"Broadway East, Baltimore, MD",0.6019
24510200400,"Shipley Hill, Baltimore, MD",0.5981
24510090900,"Oliver, Baltimore, MD",0.5971
24510271802,"Langston Hughes, Baltimore, MD",0.5966
24510080800,"Broadway East, Baltimore, MD",0.5878
24510170300,"Upton, Baltimore, MD",0.5866
24510060300,"Butchers Hill, Baltimore, MD",0.5857
24510080600,"Broadway East, Baltimore, MD",0.5767
24510090700,"Coldstream - Homestead - Montebello, Baltimore, MD",0.5753
24510030100,"Perkins Homes, Baltimore, MD",0.5743
24510160300,"Sandtown-Winchester, Baltimore, MD",0.5693
24510160600,"Mosher, Baltimore, MD",0.5654
24510070400,"Gay Street, Baltimore, MD",0.5644
24510080700,"Broadway East, Baltimore, MD",0.563
24510200300,"Bentalou-Smallwood, Baltimore, MD",0.5598
24510150200,"Sandtown-Winchester, Baltimore, MD",0.5571
24510090400,"Better Waverly, Baltimore, MD",0.5555
24510080500,"Darley Park, Baltimore, MD",0.5548
24510080102,"Belair - Edison, Baltimore, MD",0.5548
24510070200,"Madison - Eastend, Baltimore, MD",0.5545
24510130300,"Penn North, Baltimore, MD",0.554
24510090800,"East Baltimore Midway, Baltimore, MD",0.5517
24510160100,"Harlem Park, Baltimore, MD",0.5512
24510150100,"Sandtown-Winchester, Baltimore, MD",0.5511
24510120500,"Greenmount West, Baltimore, MD",0.5496
24510070300,"Milton - Montford, Baltimore, MD",0.5491
24510080302,"Berea, Baltimore, MD",0.5479
24510160400,"Midtown Edmondson, Baltimore, MD",0.5444
24510100100,"Johnson Square, Baltimore, MD",0.544
24510150500,"Burleith-Leighton, Baltimore, MD",0.5413
24510080400,"Broadway East, Baltimore, MD",0.5395
24510140200,"Upton, Baltimore, MD",0.5393
24510190100,"Franklin Square, Baltimore, MD",0.5361
24510271001,"Baltimore, MD",0.5327
24510120300,"Harwood, Baltimore, MD",0.5324
24510080301,"Berea, Baltimore, MD",0.5323
24510151300,"Central Park Heights, Baltimore, MD",0.5287
24510250301,"Westport, Baltimore, MD",0.5268
24510260403,"Cedonia, Baltimore, MD",0.5253
24510260402,"Frankford, Baltimore, MD",0.5218
24510150600,"NW Community Action, Baltimore, MD",0.5213
24510140300,"Druid Heights, Baltimore, MD",0.5186
24510120600,"Old Goucher, Baltimore, MD",0.5173
24510160200,"Sandtown-Winchester, Baltimore, MD",0.5169
24510060100,"Patterson Park, Baltimore, MD",0.5164
24510250203,"Cherry Hill, Baltimore, MD",0.5139
24510060200,"Baltimore, MD",0.5124
24510260604,"O'Donnell Heights, Baltimore, MD",0.5111
24510271801,"Arlington, Baltimore, MD",0.5046
24510150400,"Mondawmin, Baltimore, MD",0.5043
24510250207,"Cherry Hill, Baltimore, MD",0.504
24510271600,"Edgecomb, Baltimore, MD",0.5033
24510130100,"Reservoir Hill, Baltimore, MD",0.502
24510200200,"Lexington, Baltimore, MD",0.5007
24510090500,"Better Waverly, Baltimore, MD",0.5005
24510150800,"Garwyn Oaks, Baltimore, MD",0.4956
24510210200,"Pigtown, Baltimore, MD",0.4947
24510060400,"Baltimore, MD",0.4911
24510150300,"Coppin Heights, Baltimore, MD",0.491
24510200702,"Saint Joseph's, Baltimore, MD",0.4878
24510040200,"Downtown, Baltimore, MD",0.4869
24510130200,"Reservoir Hill, Baltimore, MD",0.4856
24510200800,"Irvington, Baltimore, MD",0.4802
24510271002,"Winston - Govans, Baltimore, MD",0.48
24510160802,"Edmondson, Baltimore, MD",0.4794
24510090600,"Coldstream - Homestead - Montebello, Baltimore, MD",0.4782
24510270701,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.4752
24510200701,"Allendale, Baltimore, MD",0.4737
24510030200,"Little Italy, Baltimore, MD",0.4733
24510160801,"Edmondson, Baltimore, MD",0.4687
24510130400,"Woodbrook, Baltimore, MD",0.4686
24510260303,"Claremont - Freedom, Baltimore, MD",0.4681
24510070100,"Baltimore, MD",0.4677
24510280301,"Gwynn Oak, Baltimore, MD",0.4664
24510190300,"Mount Clare, Baltimore, MD",0.4642
24510151200,"Park Circle, Baltimore, MD",0.4631
24510180200,"Poppleton, Baltimore, MD",0.4615
24510250600,"Brooklyn, Baltimore, MD",0.4612
24510150702,"Walbrook, Baltimore, MD",0.4597
24510090100,"Ednor Gardens - Lakeside, Baltimore, MD",0.4569
24510110200,"Downtown, Baltimore, MD",0.4538
24510160500,"Bridgeview-Greenlawn, Baltimore, MD",0.4534
24510280200,"Gwynn Oak, Baltimore, MD",0.4519
24510200500,"Mill Hill, Baltimore, MD",0.4511
24510170100,"Downtown, Baltimore, MD",0.4509
24510151000,"Dorchester, Baltimore, MD",0.4479
24510271700,"Central Park Heights, Baltimore, MD",0.4455
24510180100,"Poppleton, Baltimore, MD",0.4445
24510270901,"New Northwood, Baltimore, MD",0.4402
24510150701,"Hanlon Longwood, Baltimore, MD",0.4393
24510260302,"Belair - Edison, Baltimore, MD",0.4344
24510200600,"Baltimore, MD",0.4341
24510260202,"Parkside, Baltimore, MD",0.4323
24510280404,"Irvington, Baltimore, MD",0.431
24005421300,"Dundalk, MD",0.4307
24510210100,"Pigtown, Baltimore, MD",0.4264
24510180300,"Hollins Market, Baltimore, MD",0.4261
24510160700,"Rosemont, Baltimore, MD",0.4242
24510120700,"Remington, Baltimore, MD",0.4193
24510261000,"Patterson Park, Baltimore, MD",0.4159
24510250101,"Beechfield, Baltimore, MD",0.4142
24510260404,"Baltimore Highlands, Baltimore, MD",0.412
24510190200,"Pratt Monroe, Baltimore, MD",0.4118
24510271503,"Cross Keys, Baltimore, MD",0.4104
24510150900,"Windsor Hills, Baltimore, MD",0.4094
24510250102,"Yale Heights, Baltimore, MD",0.4087
24510250402,"Brooklyn, Baltimore, MD",0.4078
24510260301,"Belair - Edison, Baltimore, MD",0.4077
24510280402,"Rognel Heights, Baltimore, MD",0.4055
24510260201,"Frankford, Baltimore, MD",0.3923
24510270802,"Ramblewood, Baltimore, MD",0.3905
24510090200,"Ednor Gardens - Lakeside, Baltimore, MD",0.3901
24510280101,"Reisterstown Station, Baltimore, MD",0.3882
24510080101,"Belair - Edison, Baltimore, MD",0.3829
24005491401,"Parkville, MD",0.38
24510270805,"Mid-Govans, Baltimore, MD",0.3773
24510270803,"Loch Raven, Baltimore, MD",0.3689
24510250205,"Lakeland, Baltimore, MD",0.3626
24510260800,"Baltimore Highlands, Baltimore, MD",0.3623
24510151100,"East Arlington, Baltimore, MD",0.3615
24510270902,"Perring Loch, Baltimore, MD",0.3614
24510260203,"Frankford, Baltimore, MD",0.361
24510090300,"Ednor Gardens - Lakeside, Baltimore, MD",0.361
24005401102,"Gwynn Oak, Woodlawn, MD",0.3594
24510250500,"Curtis Bay, Baltimore, MD",0.356
24510280102,"Gwynn Oak, Baltimore, MD",0.3545
24510250303,"Morrell Park, Baltimore, MD",0.3534
24510110100,"Downtown, Baltimore, MD",0.3487
24510270903,"Hillen, Baltimore, MD",0.3452
24510130600,"Hampden, Baltimore, MD",0.3429
24510260102,"Frankford, Baltimore, MD",0.3422
24510130804,"Hampden, Baltimore, MD",0.3393
24005403202,"Gwynn Oak, Baltimore, MD",0.3369
24510260101,"Cedmont, Baltimore, MD",0.3314
24003750203,"Baltimore, MD",0.3305
24005430101,"Lansdowne - Baltimore Highlands, Lansdowne, MD",0.326
24005441000,"Baltimore, MD",0.3235
24005421000,"Dundalk, MD",0.3235
24510271900,"Glen, Baltimore, MD",0.322
24510010500,"Upper Fells Point, Baltimore, MD",0.3187
24510040100,"Downtown, Baltimore, MD",0.3144
24005491402,"Parkville, MD",0.3128
24510230300,"South Baltimore, Baltimore, MD",0.3104
24510140100,"Bolton Hill, Baltimore, MD",0.3092
24510130806,"Woodberry, Baltimore, MD",0.3072
24003750803,"Glen Burnie, MD",0.3054
24510280302,"West Forest Park, Baltimore, MD",0.3043
24003750102,"Baltimore, MD",0.3035
24510270801,"Idlewood, Baltimore, MD",0.3029
24510270702,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.3024
24510230200,"South Baltimore, Baltimore, MD",0.3009
24510020200,"Upper Fells Point, Baltimore, MD",0.3004
24510020100,"Upper Fells Point, Baltimore, MD",0.2998
24510261100,"Canton, Baltimore, MD",0.299
24510270401,"Glenham-Belford, Baltimore, MD",0.2975
24510120201,"Baltimore, MD",0.2957
24003750101,"Brooklyn Park, MD",0.2952
24003730203,"Glen Burnie, MD",0.295
24005450400,"Essex, MD",0.2948
24510270102,"Waltherson, Baltimore, MD",0.294
24510010200,"Patterson Park, Baltimore, MD",0.2925
24510260605,"Medford - Broening, Baltimore, MD",0.2916
24510260401,"Armistead Gardens, Baltimore, MD",0.2884
24510280401,"Baltimore, MD",0.2867
24510280403,"Westgate, Baltimore, MD",0.2863
24005492300,"Essex, MD",0.2814
24510010300,"Canton, Baltimore, MD",0.2778
24005401101,"Woodlawn, MD",0.2628
24005430300,"Lansdowne - Baltimore Highlands, Halethorpe, MD",0.262
24510270200,"Lauraville, Baltimore, MD",0.26
24510130700,"Hampden, Baltimore, MD",0.2571
24510240100,"Locust Point, Baltimore, MD",0.2557
24510270101,"Arcadia, Baltimore, MD",0.255
24510250401,"Brooklyn, Baltimore, MD",0.2542
24005452400,"Dundalk, MD",0.252
24005420402,"Dundalk, MD",0.2515
24510250206,"Morrell Park, Baltimore, MD",0.2483
24005420401,"Dundalk, MD",0.2482
24003750201,"Brooklyn, Baltimore, MD",0.2466
24005402403,"Gwynn Oak, Baltimore, MD",0.2466
24005401301,"Woodlawn, MD",0.2455
24003730204,"Glen Burnie, MD",0.2444
24510272006,"Glen, Baltimore, MD",0.2443
24510270804,"Lake Walker, Baltimore, MD",0.2433
24510240400,"Riverside Park, Baltimore, MD",0.2416
24005420301,"Dundalk, MD",0.2415
24005420100,"Dundalk, MD",0.2406
24510230100,"Baltimore, MD",0.24
24510130805,"Cold Springs, Baltimore, MD",0.2398
24510010100,"Canton, Baltimore, MD",0.2322
24510260700,"Fifteenth Street, Baltimore, MD",0.2309
24005440701,"Rosedale, MD",0.2305
24005401302,"Gwynn Oak, Baltimore, MD",0.2295
24005430900,"Baltimore, MD",0.2272
24510270402,"Glenham-Belford, Baltimore, MD",0.2269
24005420600,"Baltimore, MD",0.2248
24005430200,"Lansdowne - Baltimore Highlands, Lansdowne, MD",0.2229
24003750202,"Brooklyn Park, MD",0.2199
24003751102,"Glen Burnie, MD",0.2199
24510270301,"Lauraville, Baltimore, MD",0.2176
24005421101,"Baltimore, MD",0.2154
24005403402,"Pikesville, MD",0.215
24003730100,"Chestnut Hill Cove, Riviera Beach, MD",0.2145
24003730300,"Glen Burnie, MD",0.2128
24005452500,"Dundalk, MD",0.2127
24005452300,"Baltimore, MD",0.2114
24005420900,"Dundalk, MD",0.2104
24510010400,"Canton, Baltimore, MD",0.2088
24510240300,"Riverside, Baltimore, MD",0.2073
24003751000,"Glen Burnie, MD",0.2065
24005401200,"Woodlawn, MD",0.2037
24005420701,"Dundalk, MD",0.2018
24510270302,"Waltherson, Baltimore, MD",0.2016
24510272007,"Fallstaff, Baltimore, MD",0.1974
24005450100,"Rosedale, MD",0.1959
24005450200,"Essex, MD",0.1957
24003750300,"Linthicum Heights, MD",0.1942
24510240200,"Riverside, Baltimore, MD",0.1923
24005440400,"Baltimore, MD",0.1912
24510260501,"Joseph Lee, Baltimore, MD",0.19
24003750900,"Glen Burnie, MD",0.1898
24510270600,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.1883
24005400702,"Baltimore, MD",0.1872
24005430104,"Lansdowne - Baltimore Highlands, Halethorpe, MD",0.1859
24005403201,"Gwynn Oak, Lochearn, MD",0.1839
24005420800,"Dundalk, MD",0.183
24005492102,"Parkville, MD",0.1829
24005441102,"Rosedale, MD",0.1787
24510250103,"Violetville, Baltimore, MD",0.1781
24003751103,"Glen Burnie, MD",0.1749
24510260900,"Baltimore, MD",0.1749
24005430400,"Halethorpe, MD",0.1738
24005420302,"Dundalk, MD",0.1737
24005420702,"Dundalk, MD",0.172
24005440702,"Rosedale, MD",0.1695
24005421102,"Dundalk, MD",0.1687
24510270502,"North Harford Road, Baltimore, MD",0.1679
24510130803,"Medfield, Baltimore, MD",0.1646
24005451200,"Middle River, MD",0.1641
24005420500,"Baltimore, MD",0.1637
24003730401,"Glen Burnie, MD",0.1635
24510270501,"Woodring, Baltimore, MD",0.1627
24005440500,"Nottingham, MD",0.1597
24003740102,"Hanover, MD",0.1595
24003740201,"South Gate, Glen Burnie, MD",0.1587
24005492002,"Parkville, MD",0.1586
24005440900,"Rosedale, MD",0.1582
24005491500,"Parkville, MD",0.1581
24510220100,"Baltimore, MD",0.1576
24005403300,"Lochearn, Pikesville, MD",0.1543
24005430800,"Halethorpe, MD",0.1535
24005400701,"Catonsville, MD",0.15
24003750801,"Glen Burnie, MD",0.1491
24510020300,"Fells Point, Baltimore, MD",0.1467
24005421200,"Dundalk, MD",0.1466
24005420303,"Dundalk, MD",0.146
24005440800,"Rosedale, MD",0.1457
24510271101,"Radnor - Winston, Baltimore, MD",0.1457
24003731308,"Pasadena, MD",0.1434
24005491201,"Towson, MD",0.1431
24510272003,"Baltimore, MD",0.1422
24027601204,"Elkridge, MD",0.1403
24005411407,"Parkville, MD",0.1352
24005440300,"Nottingham, MD",0.1343
24003740103,"Hanover, MD",0.1318
24003731309,"Riviera Beach, MD",0.1295
24005441101,"Rosedale, MD",0.1281
24005430700,"Halethorpe, MD",0.1271
24510270703,"North Harford Road, Baltimore, MD",0.125
24005450300,"Essex, MD",0.1237
24003750804,"Glen Burnie, MD",0.1231
24005491600,"Parkville, MD",0.1223
24005491300,"Baltimore, MD",0.1215
24005492101,"Parkville, MD",0.1209
24003731306,"Pasadena, MD",0.1208
24005403401,"Pikesville, MD",0.119
24005491900,"Parkville, MD",0.1187
24005411408,"Nottingham, MD",0.118
24003751200,"Linthicum Heights, MD",0.1149
24005411306,"Nottingham, MD",0.114
24005440200,"Nottingham, MD",0.1123
24005420200,"Dundalk, MD",0.1114
24005400100,"Catonsville, MD",0.1113
24005440600,"Rosedale, MD",0.1082
24003751400,"Severn, MD",0.1082
24005400200,"Catonsville, MD",0.1049
24027601201,"Elkridge, MD",0.1003
24003750400,"Linthicum Heights, MD",0.0965
24005492001,"Parkville, MD",0.096
24510271102,"Mid-Charles, Baltimore, MD",0.0933
24005411307,"Nottingham, MD",0.0921
24005491100,"Baltimore, MD",0.0906
24005400600,"Catonsville, MD",0.0904
24510120202,"Baltimore, MD",0.0881
24005440100,"Baltimore, MD",0.0742
24005430600,"Relay, Halethorpe, MD",0.0723
24005411410,"Parkville, MD",0.0679
24005491701,"Parkville, MD",0.0643
24005411303,"Nottingham, MD",0.0633
24005490900,"Towson, MD",0.062
24005492200,"Parkville, MD",0.0594
24510272005,"Cross Country, Baltimore, MD",0.0585
24005411404,"Parkville, MD",0.0558
24005411308,"Nottingham, MD",0.0554
24005411406,"Nottingham, MD",0.0514
24005400400,"Catonsville, MD",0.0492
24510272004,"Cheswolde, Baltimore, MD",0.0437
24005490800,"Towson, MD",0.0427
24027601104,"Ellicott City, MD",0.0413
24005490400,"Towson, MD",0.0373
24005491202,"Towson, MD",0.036
24005490602,"Baltimore, MD",0.0358
24005403602,"Baltimore, MD",0.0316
24005490701,"Towson, MD",0.0258
24005403500,"Pikesville, MD",0.0254
24510271200,"Homeland, Baltimore, MD",0.0251
24510271400,"Evergreen, Baltimore, MD",0.0179
24005490500,"Towson, MD",0.0167
24510120100,"Tuscany - Canterbury, Baltimore, MD",0.0166
24510271300,"Roland Park, Baltimore, MD",0.0108
24005490601,"Baltimore, MD",0.01
24510271501,"Mount Washington, Baltimore, MD",0.0098
24005490603,"Baltimore, MD",0.0075
24005403802,"Pikesville, MD",0.0072
24005490703,"Towson, MD",0.0068
24005403601,"Baltimore, MD",0.0063
24005403803,"Pikesville, MD",0.0052
24005491000,"Baltimore, MD",0
24005492500,"Baltimore, MD",
24005490605,"Towson, MD",
24005980200,"Lansdowne - Baltimore Highlands, Halethorpe, MD",
24510100300,"Penn - Fallsway, Baltimore, MD",
24003980000,"Linthicum Heights, MD",